dataset,Dyna.-Pla,,Dyna.-S2 seg,,BEN-MM,PASTIS-MM,PASTIS-HD classif,,,,FLAIR,,,Dyna.-MM,OSCD,Dyna.-S2 CD,,LEVIR-CD,fMoW-S2,,BEN-S2,,,RESISC-45,,,,,,,RSD46,,,AID,,,,,PatternNet,,,FAIR1M,DIOR-R,DIOR,Potsdam,,,,,,,iSAID,UCMerced,,,,,,,,RSSCN7,Vaihingen,,,,DGLCC,,,DLRSD,,,LEVIR-OD,,,,LEVIR_CS Cloud,LEVIR_CS Snow,MLRSNet,BigEarthNet 19cls,fMoW-RGB single,,NAIP LC,GeoImageNet,So2Sat,fMoW temporal,,xView OD,SpaceNet BD,SpaceNet2 SR,,EuroSat,,,,,NaSC-TG2,,,Onera CD,Sen12MS,DOTA-V1.0,,,,DOTA-V2.0,LoveDA,HRCS2016,CDD,GID,NWPUVHR-10,UCAS-AOD,HRSC2016,CaiRoad,,CalFire,,DSFIN,WHU Aerial,Inria,SpaceNet2 Shanghai,SpaceNet2 Vegas,SpaceNet2 Paris,SpaceNet2 Khartoum,Canadian Cropland,DFC2020,DW-Expert,MARIDA,GeoNRW RGB,,GeoNRW RGB-DEM,,Sen1Floods11,HLSBurnScars Prithvi,SegMunich,SVCD/CDD,m-bigearthnet,,m-forestnet,m-brick-kiln,m-pv4ger,m-so2sat,m-cashew-plantation,m-SA-crop-type,TreeSatAI,,,,TreeSatAI-TS,,,,m-eurosat,Landslide4sense,,Sen4Map land cover,,,Sen4Map crop type,,
variant,test mIoU,val mIoU,val mIoU,test mIoU,100%,,macro f1 VHR 100%,macro f1 S2 100%,macro f1 S1 100%,macro f1 All 100%,macro f1 All 100%,macro f1 S2 100%,macro f1 VHR 100%,,f1,test SCS,val SCS,f1,top1acc 10%,top1acc 100%,mAP,mAP 10%,1%,f1,20% OA,10% OA,95H f1,5 samples OA,20 samples OA,50 samples OA,5 samples OA,20 samples OA,50 samples OA,50%,20%,5 samples OA,20 samples OA,50 samples OA,5 samples OA,20 samples OA,50 samples OA,mAP,mAP,mAP50,mIoU,mIoU rand split,mf1,OA,0.5% mIoU ,1% mIoU,5% mIoU,mIoU,"37,5% (50% of 75%)",50%,60%,75%,80% OA,5 samples OA,20 samples OA,50 samples OA,,rand split mIoU,OA mmseg splits,mIoU mmseg splits,mF1 mmseg splits,0.5% mIoU,1% mIoU,5% mIoU,0.5% mIoU,1% mIoU,5% mIoU,,0.5% mAP50,1% mAP50,5% mAP50,,,,,f1,top1acc,top1acc,top1acc,,f1,top1acc,AP50 700 samples,mIoU,PSNR,SSIM,top1acc (OA),f1,5 samples OA,20 samples OA,50 samples OA,5 samples OA,20 samples OA,50 samples OA,f1,f1,mAP,0.5% mAP50,1% mAP50,5% mAP50,mAP,mIoU,mAP,f1,mIoU,10% top1acc,,,AP50,AP400,AP10,AP40,f1,mIoU,mIoU,mIoU,mIoU,mIoU,mIoU,top1Acc,mIoU,mIoU,mIoU,mIoU 100%,mIoU 1%,mIoU 100%,mIoU 1%,mIoU,mIoU,mIoU,,OA,f1,OA,OA,OA,OA,IoU,IoU,VHR wf1 100%,S2 wf1 100%,S1 wf1 100%,All wf1 100%,VHR wf1 100%,S2 wf1 100%,S1 wf1 100%,All wf1 100%,OA,mIoU 100%,mIoU 2.5%,mf1 100%,mf1 50%,"mf1 6,25%",mf1 100%,mf1 50%,"mf1 6,25%"
GeoKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"84,58",,,,,,,"95,49",,,"97,02",,,,,"94,43","74,01",,,,,,,,,,"76,32",,,,"76,22","57,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResNet50 IN,,,,,"88,9",,"59,3",,,,,,,,"48,61",,,"89,19",,,"86,74","80,04","41,3",90,"80,75","68,51",85,"58,13","71,92","78,98","33,34","47,36","52,72","95,58","94,67","71,6","81,65","86,1","72,06","77,5","84,16",,"65,1","69,8","85,69","81,94","92,11",92,"38,59","39,77","51,79","66,24","90,22",,"98,8","95,62","98,81","66,57","75,24","85,9","92,29","70,15","90,21","78,53","87,65","29,3","33,47","39,65","3,41","12,44","29,76","73,7","12,5",11,"27,8","73,44",47,"96,43","81,62","69,07","69,07","53,46",,"60,84","68,72","73,22","14,44","75,23",,,"98,78",91,"65,61","79,7","84,61","84,05","92,67","95,47",,77,"80,87","4,8","7,9","22,5","53,64","51,27","90,4","95,09",,,,,,,,,"43,8","88,5",,,,,,,,,,"38,8","17,5",44,"22,1",,,"45,6",,,,,,,,,,"70,1",,,,,,,,,"70,4","65,5",,,,,,
ResNet18 IN,,"43,78",,,,,,,,,,,,,"35,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"86,44",,,,,,,,"36,2",,,,,,,,,,,,,,"41,79","32,26","52,61","44,99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WRN-50-2 IN,,,,,,,,,,,,,,,"49,72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MoCo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"80,2",,,,,,,"90,73",,,"93,78",,,,,"90,24","68,19",,,,,,,,,,"68,26",,,,"73,38","44,47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SimCLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55,59","70,41","78,38","27,91","37,83","44,12",,,"69,95","78,65","81,7","62,24","67,02","76,71",,,,,"78,97",,,"42,18","40,53","51,64",,"91,68",,,"93,65",,"58,19","64,76","77,9","87,1","66,51",,,,36,"34,71","39,74","4,51","13,17","30,41","72,29","10,6","11,7","22,2","72,56","40,31",,,,,,,,,,,,,,,,"70,31","83,15","85,93","82,2","89,1","92,15",,,,5,"11,9","25,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BYOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"85,54","78,01","92,07","91,86",,,,,"87,37",,,"82,52","99,22",,,,"87,14","72,71","87,69","73,17","83,97",,,,,,,"73,7",,,,"73,59","44,86",,,,,,,,,,,,,,,,,,,,,,,,"73,62",,,,,,,"96,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MoCov2,,"47,15",,,,,,,,,,,,,"40,71",,,,,,"89,3","70,38",,,,,,"63,16","76,92","83,33","30,82","42,98","49,13",,,"73,3","83,05","85,4","66,04","72,85","79,8",,,,"87,02",,"92,93","92,74","39,69","40,4","51,75",,,,,,"97,92","58,19",68,"79,81",,,"90,26","79,16","88,1","27,5","31,42","38,44","4,44","13,97","31,12",,"10,5","10,1","25,5",,,,,,"64,34",,,,,,,,,,"89,75",,"72,44","84,02","86,98","83,02","91,22","94,05",,,"73,25","3,2","10,6","26,1",,,,"96,05",,,,,"41,78","33,02","54,83","48,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSSL,,"48,1",,,,,,,,,,,,,"46,26",,,,,,"72,86","70,65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"90,19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSL4EO,"35,3","42,1","42,7","31,8",,,,,,,,,,,"35,08","12,3","17,5","89,05",,"51,7","91,8","87,1",,,,"87,6",,"53,37","68,46",77,"25,37","37,96","45,4","94,74","91,06","66,65","76,75","81,1","56,6","64,64","74,59","49,37","61,23","64,82",,,"91,54",,"47,18","48,61","59,95","64,01",,,,,,"51,43","65,9","79,71",,,,,,"34,5","38,55","45,18","9,86","22,38","42,66",,"7,6","9,8","17,5",,,,,,,,,,,,,,,,,,"78,17","89,26","91,74","81,67","90,47","94,6",,,,"2,3",7,"16,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMC-NWPU-DOTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"94,76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,49","78,34",,,,,"58,43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMC-BigEarthNet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"94,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,49","79,56",,,,,"58,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMC-ImageNet 200k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"94,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,31","78,63",,,,,"58,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GASSL MoCov2-TP,,,,,,,,,,,,,,,"46,26",,,,,,"86,11","80,2",,,"93,06",,,,,,,,,,,,,,,,,,"65,65","67,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"67,34","71,55","57,1",,,"70,11","74,42","17,65","78,48",,,"89,51",,,,,,,,"40,12",,,,,,,"48,76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GASSL MoCov2-TP+Geo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"66,56","70,6","57,63",,,"69,56","72,76","17,74","78,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53,6",,,,"42,4",79,"21,1",,,,,,,,,,,,,,,,,
GASSL MoCov2,,,,,,,,,,,,,,,"40,71",,,,,,"86,05","80,08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"60,61","64,34","55,18","38,51",,"63,96","68,64","15,45","78,05",,,"83,72",,,,,,,,"40,71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GASSL MoCoV2-Geo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"66,6","69,04","58,23","39,96",,"66,93","70,48","15,63","78,42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SeCo,,"48,18","39,8","29,4",,,,,,,,,,,"49,82","13,9",16,"90,14",,"51,65","87,81","82,82","63,6",88,"92,91","89,64",82,"38,35","55,89","63,87","20,39","30,21","38,34","95,99","93,47",50,"61,55","68,55","41,76","55,46","63,87",,,,"85,82",,"89,03","89,64","48,21","50,24","59,73","57,2",,,"97,1",,"97,86","34,1","46,29","72,19",,,"90,14","78,59","87,72","37,89","36,76","46,4","8,72","23,27","43,77",,"0,9","0,9",0,,,,,,"61,4",,,,,"66,8","17,2","77,09",,,"97,34",92,"62,02","78,78","82,15","55,95","65,5","77,55","46,94",81,"70,02",0,0,"0,8",,"43,63","88,9","96,26",,,,,"39,63","34,72","62,87","51,87","53,27","86,7",,,,,,,,,,,,,,,,"45,9",,,"59,6",,,,"45,2","77,5","22,7",,,,,,,,,,,,,,,,,
DINO-MM,,,,,"87,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SatMAE ViT-L,"32,8","39,9","30,1","38,7",,,,,,,,,,,"52,76","14,8","16,2","87,65","58,19","63,84","89,5","86,18","68,9",,"94,8","91,72",,,,,,,,"96,94","95,02",,,,,,,"46,55","65,66","70,89",,,"90,63",,,,,"62,97",,,"92,6",,,,,,,,,"70,6",,,,,,,,,,,,,,,,,"77,84","71,77",,,,"81,49",,"78,07","22,742","62,1","99,35",,,,,,,,"45,02",,,,,,,,,,,,,,,,,,"64,98","82,5",83,"81,9","86,6","80,3","76,1","74,06","44,13","51,5","57,12",,,,,,,,,,,,,,,,,"61,4","49,7",,"61,5",,,,,,,,,,,,,
SatMAE ViT-B,,,,,,,,,,,,,,,,,,,"57,2","62,65",,"85,94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"65,1",,,,,,,,,,"99,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"73,58","45,53","51,03","58,17",,,,,,,"48,7",,,,,,,,,,,,,,,,,,,,,,,,,,
ViT-S IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,"53,8","98,1","97,6","57,5",,,,,,,,,,,"97,3",,,,,,,,
ViT-B IN,,,,,,,,,,,,,,,"52,23",,,,,,,"84,7","73,6",,"95,23","90,96",,,,,,,,"97,95","96,24",,,,,,,,,,"76,43",,,,,,,,,"99,15","93,1",,"99,46",,,,,,,"72,6",,,,,,,,,,,,,,,,,,,,,,,,,"23,279","61,9","98,83",,,,,,,,"30,73",,,,,,,,,,"62,64","68,2","83,3","82,6",,,,,"68,49","81,6",,,,,,,,,,,,,,"81,06","82,2","48,3",,,,,,,,,,,,,,,,,,,,,,,,,,
ViT-L IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"75,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"61,59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS-BYOL,,,,,,,,,,,,,,,,,,,,,,,,86,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeCo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"96,32",,"97,46",,,,,"94,04","72,77",,,,,,,,,,"79,72",,,,"77,65","57,78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RingMo ViT,,,,,,,,,,,,,,,,,,"91,85",,,,,,,"95,35",,,,,,,,,"98,38","96,9",,,,,,,"46,21",,"75,9",,,"91,27","91,7",,,,"67,2",,,,,"99,46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RingMo Swin-B,,,,,,,,,,,,,,,,,,,,,,,,,"95,67","94,25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swin-B IN,,,,,,,,,,,,,,,,,,"91,16",,,"89,5","85,7","79,5",,,,,,,,,,,,,,,,,,,"45,91",,"74,7",,,"91,18","91,66",,,,"66,4",,,99,,,,,,,,,"74,7",,,,,,,,,,,,,,,,,,,,,,,"16,3",,"21,665","61,2",,,,,,,,,"52,35",,,,,,,,,,,,,,,,,,"69,62","90,4",,,,,,,,,,,,,,"87,48",,,,,,,,,,,,,,,,,,,,,,,,,,,,
RVSA ViTAE-B,"34,3","44,4",,,,,,,,,,,,,,,,"90,86",,,,,,,"95,69","93,93",,,,,,,,"98,5","97,03",,,,,,,"47,04","71,05","73,22","86,61",,"92,68","92,62",,,,"64,49",,"99,7",,,,,,,,,"89,79","78,17","87,49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"81,24",,,,,"52,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swin-T IN,,,,,,,,,,,,,,,,,,"90,25",,,,,,,"94,7","92,73",,,,,,,,"98,1","96,55",,,,,,,,,"71,9",,,"90,6","91,17",,,,"66,27",,"99,43",,,"99,62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"76,07",,,,,,"89,7","94,77",,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,58,"98,7",98,"56,1",,,,,,,,,,,"97,4",,,,,,,,
ConvNext-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"69,1",,"56,8","98,9",98,"58,1",,,,,,,,,,,"97,7",,,,,,,,
